source,target
1267,1967
1267,1987
1267,2007
1267,2097
1267,2118
1267,2124
1267,2226
1267,2243
1267,2254
1267,2317
1267,2341
1267,2342
1267,2346
1267,2358
1267,2420
1268,1522
1268,2007
1269,1624
1269,1840
1269,2226
1271,1471
1285,1624
1285,1840
1285,2226
1291,2254
1291,2358
1305,2358
1312,2124
1314,1333
1314,1386
1314,1390
1314,1396
1314,1397
1314,1401
1314,1403
1314,1412
1314,1471
1314,1488
1314,1574
1314,1653
1314,1687
1314,1697
1314,1704
1314,1705
1314,1712
1314,1737
1314,1765
1314,1853
1314,1854
1314,1862
1314,1883
1314,1937
1314,1939
1314,1964
1314,1972
1314,1987
1314,2046
1314,2097
1314,2124
1314,2151
1314,2204
1314,2217
1314,2249
1314,2254
1314,2255
1314,2316
1314,2317
1314,2358
1314,2605
1318,1471
1318,1704
1318,1809
1318,2097
1318,2124
1318,2254
1318,2317
1318,2342
1318,2358
1322,1624
1322,1840
1322,2226
1327,2097
1330,1522
1330,1523
1330,1840
1330,2007
1330,2097
1330,2124
1330,2342
1333,1396
1333,1397
1333,1471
1333,1653
1333,1687
1333,1704
1333,1705
1333,1765
1333,1809
1333,1853
1333,1854
1333,1861
1333,1926
1333,1937
1333,1964
1333,2046
1333,2097
1333,2124
1333,2151
1333,2204
1333,2254
1333,2255
1333,2317
1333,2358
1339,1471
1341,1840
1347,1471
1347,1574
1347,1653
1347,1687
1347,1937
1347,1972
1347,1987
1347,2249
1347,2317
1347,2358
1351,1624
1351,1840
1351,2226
1356,2097
1367,1470
1367,1471
1367,1522
1367,1523
1367,1531
1367,1533
1367,1551
1367,1603
1367,1606
1367,1716
1367,1809
1367,1840
1367,1926
1367,1957
1367,1964
1367,1967
1367,1999
1367,2007
1367,2097
1367,2118
1367,2124
1367,2162
1367,2226
1367,2255
1367,2341
1367,2342
1367,2358
1368,1840
1368,2124
1368,2342
1386,1403
1386,1471
1386,1574
1386,1653
1386,1687
1386,1712
1386,1765
1386,1862
1386,1937
1386,1972
1386,1987
1386,2124
1386,2151
1386,2204
1386,2249
1386,2254
1386,2317
1386,2358
1390,1401
1390,1424
1390,1465
1390,1471
1390,1493
1390,1574
1390,1653
1390,1687
1390,1712
1390,1737
1390,1765
1390,1862
1390,1919
1390,1937
1390,1939
1390,1972
1390,1987
1390,2090
1390,2101
1390,2124
1390,2151
1390,2243
1390,2249
1390,2254
1390,2261
1390,2317
1390,2358
1391,1937
1396,1397
1396,1403
1396,1412
1396,1471
1396,1653
1396,1687
1396,1697
1396,1704
1396,1705
1396,1712
1396,1737
1396,1765
1396,1853
1396,1854
1396,1862
1396,1937
1396,1939
1396,1964
1396,1987
1396,2046
1396,2097
1396,2150
1396,2151
1396,2204
1396,2217
1396,2249
1396,2254
1396,2255
1396,2317
1396,2358
1397,1403
1397,1471
1397,1653
1397,1687
1397,1697
1397,1704
1397,1705
1397,1712
1397,1737
1397,1765
1397,1853
1397,1854
1397,1862
1397,1937
1397,1939
1397,1964
1397,1987
1397,2046
1397,2097
1397,2150
1397,2151
1397,2204
1397,2217
1397,2249
1397,2254
1397,2255
1397,2317
1397,2358
1401,1403
1401,1471
1401,1574
1401,1653
1401,1687
1401,1712
1401,1765
1401,1862
1401,1937
1401,1939
1401,1972
1401,1987
1401,2124
1401,2151
1401,2204
1401,2249
1401,2254
1401,2317
1401,2358
1403,1471
1403,1574
1403,1653
1403,1687
1403,1704
1403,1737
1403,1765
1403,1853
1403,1854
1403,1862
1403,1937
1403,1964
1403,1987
1403,2124
1403,2151
1403,2204
1403,2217
1403,2249
1403,2254
1403,2255
1403,2316
1403,2317
1403,2358
1409,1471
1409,1574
1409,1620
1409,1653
1409,1687
1409,1712
1409,1862
1409,1937
1409,1939
1409,1987
1409,2108
1409,2151
1409,2249
1409,2261
1409,2605
1412,1471
1412,1620
1412,1653
1412,1687
1412,1712
1412,1765
1412,1937
1412,1939
1412,1987
1412,2151
1412,2249
1412,2317
1412,2358
1413,1964
1413,2097
1413,2254
1413,2255
1413,2358
1415,1471
1415,1687
1415,1937
1415,1987
1415,2124
1417,1624
1417,1840
1417,2226
1424,1465
1424,1471
1424,1653
1424,1687
1424,1937
1424,1987
1424,2124
1424,2243
1424,2249
1426,2254
1426,2317
1426,2358
1434,2124
1439,1653
1439,1712
1439,1937
1441,1522
1441,1523
1441,1840
1441,2007
1441,2226
1448,1471
1448,1653
1448,1687
1448,1712
1448,1937
1448,1987
1451,1471
1451,1653
1451,1687
1451,1712
1451,1937
1451,1972
1451,1987
1451,2249
1451,2317
1452,1620
1452,1653
1452,1687
1452,1712
1452,1937
1452,1987
1452,2249
1454,2097
1454,2255
1454,2358
1456,1471
1456,1937
1465,1471
1465,1486
1465,1493
1465,1495
1465,1525
1465,1551
1465,1620
1465,1653
1465,1687
1465,1712
1465,1744
1465,1752
1465,1756
1465,1809
1465,1840
1465,1899
1465,1937
1465,1939
1465,1987
1465,2090
1465,2101
1465,2124
1465,2203
1465,2243
1465,2420
1469,1470
1469,1471
1469,1523
1469,1551
1469,1687
1469,1809
1469,1840
1469,1987
1469,2118
1469,2124
1469,2243
1469,2342
1469,2358
1470,1471
1470,1523
1470,1551
1470,1687
1470,1809
1470,1840
1470,1987
1470,2118
1470,2124
1470,2243
1470,2342
1471,1486
1471,1487
1471,1488
1471,1493
1471,1513
1471,1514
1471,1517
1471,1523
1471,1530
1471,1531
1471,1533
1471,1535
1471,1543
1471,1551
1471,1556
1471,1574
1471,1603
1471,1605
1471,1629
1471,1653
1471,1677
1471,1687
1471,1697
1471,1699
1471,1704
1471,1705
1471,1712
1471,1720
1471,1737
1471,1749
1471,1752
1471,1756
1471,1765
1471,1806
1471,1809
1471,1840
1471,1853
1471,1854
1471,1857
1471,1861
1471,1862
1471,1883
1471,1889
1471,1894
1471,1899
1471,1916
1471,1919
1471,1926
1471,1937
1471,1939
1471,1944
1471,1957
1471,1961
1471,1964
1471,1972
1471,1981
1471,1987
1471,2001
1471,2021
1471,2046
1471,2054
1471,2058
1471,2090
1471,2092
1471,2097
1471,2101
1471,2118
1471,2124
1471,2151
1471,2156
1471,2159
1471,2196
1471,2198
1471,2204
1471,2205
1471,2217
1471,2241
1471,2243
1471,2249
1471,2254
1471,2261
1471,2316
1471,2317
1471,2341
1471,2342
1471,2346
1471,2358
1471,2365
1471,2420
1471,2431
1471,2442
1471,2485
1471,2605
1471,2634
1471,2642
1471,2705
1474,1937
1481,1522
1481,1840
1481,2007
1481,2226
1486,1809
1486,1840
1486,2124
1487,1653
1487,1937
1487,1987
1487,2249
1487,2254
1487,2317
1487,2358
1488,1653
1488,1704
1488,1937
1488,1987
1488,2124
1488,2151
1488,2204
1488,2249
1488,2254
1488,2317
1488,2358
1491,2124
1493,1653
1493,1687
1493,1712
1493,1937
1493,1939
1493,1987
1493,2090
1493,2101
1493,2124
1493,2151
1493,2249
1494,2124
1495,1551
1495,1624
1495,1809
1495,1840
1495,1899
1495,2007
1495,2124
1495,2226
1495,2342
1496,1522
1496,1523
1496,1560
1496,1606
1496,1624
1496,1840
1496,2007
1496,2226
1496,2418
1496,2478
1496,2512
1496,2558
1496,2561
1497,1624
1497,1840
1497,2007
1497,2226
1498,1624
1498,1809
1498,1840
1498,2007
1498,2124
1498,2226
1498,2342
1499,1840
1503,1937
1509,1557
1509,1560
1509,1606
1509,1624
1509,1625
1509,1750
1509,1840
1509,1940
1509,2007
1509,2103
1509,2226
1509,2280
1509,2413
1509,2417
1509,2478
1509,2512
1509,2561
1509,2621
1509,2672
1513,1687
1513,1987
1513,2124
1517,1653
1517,1687
1517,1937
1517,1987
1522,1523
1522,1531
1522,1533
1522,1551
1522,1603
1522,1606
1522,1624
1522,1637
1522,1716
1522,1809
1522,1840
1522,1899
1522,1926
1522,1957
1522,1964
1522,1967
1522,1999
1522,2007
1522,2097
1522,2118
1522,2124
1522,2139
1522,2162
1522,2226
1522,2255
1522,2341
1522,2342
1522,2418
1522,2478
1522,2512
1522,2558
1522,2577
1523,1531
1523,1533
1523,1551
1523,1603
1523,1606
1523,1624
1523,1716
1523,1809
1523,1840
1523,1899
1523,1926
1523,1957
1523,1967
1523,1999
1523,2007
1523,2097
1523,2118
1523,2124
1523,2139
1523,2162
1523,2226
1523,2341
1523,2342
1523,2418
1523,2478
1523,2512
1523,2558
1524,1624
1524,1840
1524,2226
1525,1624
1525,1840
1525,2226
1528,1840
1528,2124
1530,1809
1530,1840
1530,2124
1530,2342
1531,1603
1531,1809
1531,1840
1531,2007
1531,2097
1531,2118
1531,2124
1531,2342
1533,1603
1533,1809
1533,1926
1533,1964
1533,2097
1533,2118
1533,2124
1533,2254
1533,2255
1533,2317
1533,2342
1533,2358
1543,1574
1543,1653
1543,1687
1543,1699
1543,1712
1543,1937
1543,1972
1543,1987
1543,2151
1543,2249
1543,2254
1543,2261
1543,2317
1543,2358
1551,1603
1551,1606
1551,1624
1551,1716
1551,1809
1551,1840
1551,1899
1551,1900
1551,1967
1551,1999
1551,2007
1551,2118
1551,2124
1551,2226
1551,2341
1551,2342
1551,2418
1551,2478
1551,2512
1551,2558
1556,1809
1556,2124
1556,2254
1556,2317
1556,2342
1556,2358
1557,1560
1557,1606
1557,1624
1557,1750
1557,1840
1557,1940
1557,2007
1557,2226
1557,2413
1557,2417
1557,2418
1557,2478
1557,2512
1557,2561
1557,2621
1559,1840
1560,1606
1560,1624
1560,1750
1560,1840
1560,1940
1560,2007
1560,2226
1560,2413
1560,2417
1560,2478
1560,2512
1560,2561
1560,2621
1574,1620
1574,1653
1574,1687
1574,1699
1574,1712
1574,1737
1574,1749
1574,1765
1574,1862
1574,1919
1574,1937
1574,1939
1574,1972
1574,1987
1574,2124
1574,2151
1574,2204
1574,2249
1574,2254
1574,2261
1574,2316
1574,2317
1574,2358
1574,2605
1591,1712
1597,1937
1597,2358
1603,1606
1603,1716
1603,1809
1603,1840
1603,1926
1603,1957
1603,1964
1603,1967
1603,1999
1603,2007
1603,2097
1603,2118
1603,2124
1603,2226
1603,2341
1603,2342
1603,2512
1605,1809
1605,1840
1605,2124
1605,2342
1606,1624
1606,1750
1606,1809
1606,1840
1606,1899
1606,1900
1606,1967
1606,1999
1606,2007
1606,2118
1606,2124
1606,2226
1606,2342
1606,2413
1606,2418
1606,2478
1606,2512
1606,2558
1606,2561
1606,2577
1606,2621
1620,1653
1620,1687
1620,1712
1620,1749
1620,1862
1620,1937
1620,1939
1620,1986
1620,1987
1620,1996
1620,2108
1620,2151
1620,2249
1620,2261
1620,2291
1620,2322
1620,2376
1620,2535
1620,2605
1620,2647
1620,2648
1624,1625
1624,1642
1624,1709
1624,1710
1624,1750
1624,1798
1624,1809
1624,1830
1624,1840
1624,1851
1624,1884
1624,1898
1624,1899
1624,1900
1624,1940
1624,1966
1624,1967
1624,1999
1624,2007
1624,2017
1624,2019
1624,2023
1624,2079
1624,2080
1624,2082
1624,2103
1624,2118
1624,2139
1624,2162
1624,2226
1624,2252
1624,2280
1624,2327
1624,2343
1624,2413
1624,2417
1624,2418
1624,2446
1624,2463
1624,2473
1624,2478
1624,2512
1624,2540
1624,2558
1624,2561
1624,2577
1624,2593
1624,2599
1624,2621
1624,2672
1624,2708
1625,1750
1625,1840
1625,2226
1625,2413
1625,2561
1629,1809
1629,1840
1629,2124
1629,2254
1629,2342
1629,2358
1637,1809
1637,1840
1637,1926
1637,1964
1637,2097
1637,2118
1637,2124
1637,2254
1637,2255
1637,2342
1637,2358
1640,2226
1642,1840
1642,2226
1653,1655
1653,1677
1653,1687
1653,1697
1653,1699
1653,1704
1653,1705
1653,1712
1653,1720
1653,1737
1653,1749
1653,1765
1653,1843
1653,1862
1653,1883
1653,1894
1653,1919
1653,1937
1653,1939
1653,1944
1653,1972
1653,1981
1653,1986
1653,1987
1653,1996
1653,2001
1653,2027
1653,2028
1653,2058
1653,2090
1653,2101
1653,2108
1653,2124
1653,2151
1653,2156
1653,2159
1653,2172
1653,2188
1653,2191
1653,2196
1653,2202
1653,2204
1653,2205
1653,2217
1653,2243
1653,2249
1653,2254
1653,2261
1653,2291
1653,2316
1653,2317
1653,2322
1653,2340
1653,2358
1653,2365
1653,2376
1653,2431
1653,2485
1653,2535
1653,2605
1653,2634
1653,2642
1653,2647
1653,2648
1653,2651
1653,2705
1655,1712
1655,1937
1655,2249
1677,1704
1677,1937
1677,1987
1677,2124
1677,2204
1677,2254
1677,2317
1677,2358
1687,1697
1687,1704
1687,1712
1687,1720
1687,1737
1687,1749
1687,1765
1687,1806
1687,1809
1687,1857
1687,1862
1687,1889
1687,1894
1687,1916
1687,1919
1687,1937
1687,1939
1687,1944
1687,1972
1687,1981
1687,1987
1687,2058
1687,2090
1687,2101
1687,2124
1687,2151
1687,2156
1687,2159
1687,2196
1687,2243
1687,2249
1687,2254
1687,2261
1687,2316
1687,2317
1687,2358
1687,2420
1687,2605
1687,2634
1687,2705
1697,1704
1697,1705
1697,1712
1697,1765
1697,1937
1697,1939
1697,1987
1697,2151
1697,2254
1697,2317
1697,2358
1699,1712
1699,1937
1699,1972
1699,1987
1699,2151
1699,2249
1699,2254
1699,2261
1699,2317
1699,2358
1704,1705
1704,1737
1704,1738
1704,1765
1704,1809
1704,1853
1704,1854
1704,1861
1704,1862
1704,1883
1704,1926
1704,1937
1704,1957
1704,1964
1704,1981
1704,1987
1704,2046
1704,2097
1704,2118
1704,2124
1704,2151
1704,2198
1704,2204
1704,2217
1704,2249
1704,2254
1704,2255
1704,2316
1704,2317
1704,2342
1704,2346
1704,2358
1705,1765
1705,1809
1705,1853
1705,1854
1705,1926
1705,1937
1705,1964
1705,1987
1705,2046
1705,2097
1705,2124
1705,2151
1705,2204
1705,2254
1705,2255
1705,2317
1705,2358
1709,1840
1709,2226
1710,1750
1710,1840
1710,2226
1712,1720
1712,1737
1712,1749
1712,1765
1712,1843
1712,1862
1712,1894
1712,1919
1712,1937
1712,1939
1712,1972
1712,1986
1712,1987
1712,1996
1712,2001
1712,2027
1712,2028
1712,2058
1712,2090
1712,2101
1712,2108
1712,2151
1712,2159
1712,2172
1712,2202
1712,2248
1712,2249
1712,2261
1712,2291
1712,2316
1712,2317
1712,2322
1712,2340
1712,2358
1712,2365
1712,2376
1712,2485
1712,2535
1712,2563
1712,2605
1712,2620
1712,2634
1712,2647
1712,2648
1712,2651
1712,2705
1716,1840
1716,2007
1716,2226
1716,2342
1718,1937
1720,1937
1720,1987
1720,2249
1720,2317
1720,2358
1737,1765
1737,1862
1737,1937
1737,1939
1737,1972
1737,1987
1737,2151
1737,2204
1737,2249
1737,2254
1737,2261
1737,2316
1737,2317
1737,2358
1737,2605
1738,1964
1738,2097
1738,2204
1738,2254
1738,2255
1738,2317
1738,2358
1744,1840
1748,2226
1749,1937
1749,1972
1749,1987
1749,2249
1749,2261
1750,1840
1750,1940
1750,2007
1750,2103
1750,2226
1750,2252
1750,2280
1750,2413
1750,2417
1750,2478
1750,2512
1750,2561
1750,2621
1750,2672
1752,1840
1752,2124
1759,2097
1759,2255
1765,1853
1765,1854
1765,1862
1765,1937
1765,1939
1765,1972
1765,1987
1765,2046
1765,2124
1765,2151
1765,2204
1765,2205
1765,2217
1765,2249
1765,2254
1765,2261
1765,2316
1765,2317
1765,2358
1765,2605
1798,1840
1798,2226
1808,1840
1809,1840
1809,1853
1809,1856
1809,1857
1809,1861
1809,1899
1809,1926
1809,1957
1809,1964
1809,1967
1809,1987
1809,1999
1809,2007
1809,2097
1809,2118
1809,2124
1809,2139
1809,2162
1809,2198
1809,2226
1809,2243
1809,2254
1809,2317
1809,2341
1809,2342
1809,2346
1809,2356
1809,2358
1809,2391
1809,2418
1809,2420
1809,2512
1809,2558
1817,2097
1817,2254
1817,2255
1817,2358
1830,1840
1830,2226
1840,1850
1840,1851
1840,1856
1840,1884
1840,1898
1840,1899
1840,1900
1840,1911
1840,1940
1840,1955
1840,1957
1840,1965
1840,1966
1840,1967
1840,1999
1840,2007
1840,2009
1840,2017
1840,2019
1840,2020
1840,2023
1840,2079
1840,2080
1840,2082
1840,2092
1840,2097
1840,2103
1840,2118
1840,2124
1840,2139
1840,2162
1840,2181
1840,2203
1840,2226
1840,2227
1840,2243
1840,2252
1840,2280
1840,2327
1840,2341
1840,2342
1840,2343
1840,2346
1840,2370
1840,2391
1840,2413
1840,2415
1840,2417
1840,2418
1840,2420
1840,2446
1840,2463
1840,2473
1840,2478
1840,2512
1840,2540
1840,2558
1840,2561
1840,2577
1840,2593
1840,2599
1840,2621
1840,2672
1840,2696
1840,2708
1843,1937
1851,2226
1853,1854
1853,1926
1853,1937
1853,1964
1853,1987
1853,2046
1853,2097
1853,2118
1853,2124
1853,2198
1853,2204
1853,2254
1853,2255
1853,2317
1853,2342
1853,2346
1853,2358
1854,1926
1854,1937
1854,1964
1854,2046
1854,2097
1854,2124
1854,2151
1854,2198
1854,2204
1854,2254
1854,2255
1854,2317
1854,2358
1856,2124
1857,1987
1857,2124
1861,2097
1861,2124
1861,2254
1861,2317
1861,2358
1862,1919
1862,1937
1862,1939
1862,1972
1862,1987
1862,2124
1862,2151
1862,2204
1862,2249
1862,2254
1862,2261
1862,2316
1862,2317
1862,2358
1862,2605
1873,2255
1883,1937
1883,1987
1883,2151
1883,2204
1883,2249
1883,2254
1883,2317
1883,2358
1884,2226
1889,1937
1889,1987
1889,2124
1894,1937
1894,1987
1894,2249
1898,2226
1898,2561
1899,1967
1899,1999
1899,2007
1899,2118
1899,2124
1899,2226
1899,2341
1899,2342
1900,2007
1900,2226
1900,2561
1911,2226
1919,1937
1919,1939
1919,1972
1919,1987
1919,2124
1919,2151
1919,2249
1919,2317
1919,2358
1926,1957
1926,1964
1926,2046
1926,2097
1926,2118
1926,2124
1926,2198
1926,2204
1926,2254
1926,2255
1926,2317
1926,2342
1926,2358
1937,1939
1937,1944
1937,1972
1937,1981
1937,1986
1937,1987
1937,1996
1937,2001
1937,2027
1937,2028
1937,2058
1937,2090
1937,2101
1937,2108
1937,2124
1937,2151
1937,2156
1937,2159
1937,2172
1937,2188
1937,2191
1937,2196
1937,2202
1937,2204
1937,2205
1937,2217
1937,2243
1937,2245
1937,2249
1937,2254
1937,2261
1937,2291
1937,2316
1937,2317
1937,2322
1937,2340
1937,2358
1937,2365
1937,2376
1937,2420
1937,2431
1937,2442
1937,2485
1937,2535
1937,2563
1937,2605
1937,2634
1937,2642
1937,2647
1937,2648
1937,2651
1937,2705
1938,2097
1938,2254
1938,2255
1938,2358
1939,1972
1939,1987
1939,2090
1939,2101
1939,2151
1939,2159
1939,2249
1939,2254
1939,2261
1939,2317
1939,2322
1939,2358
1939,2605
1939,2634
1940,2007
1940,2226
1940,2413
1940,2417
1940,2478
1940,2512
1940,2561
1940,2621
1944,1987
1944,2124
1944,2358
1955,2226
1957,1964
1957,2097
1957,2118
1957,2124
1957,2254
1957,2255
1957,2317
1957,2342
1957,2358
1964,2046
1964,2097
1964,2118
1964,2124
1964,2198
1964,2204
1964,2254
1964,2255
1964,2317
1964,2342
1964,2346
1964,2356
1964,2358
1965,2226
1966,2226
1966,2561
1967,2007
1967,2097
1967,2118
1967,2124
1967,2226
1967,2342
1967,2512
1972,1987
1972,2058
1972,2124
1972,2151
1972,2249
1972,2254
1972,2261
1972,2316
1972,2317
1972,2358
1972,2605
1981,1987
1981,2124
1981,2249
1981,2254
1981,2317
1981,2358
1987,1996
1987,2001
1987,2027
1987,2028
1987,2058
1987,2090
1987,2101
1987,2108
1987,2124
1987,2151
1987,2156
1987,2159
1987,2196
1987,2202
1987,2204
1987,2243
1987,2249
1987,2254
1987,2261
1987,2316
1987,2317
1987,2358
1987,2376
1987,2420
1987,2431
1987,2485
1987,2605
1987,2634
1987,2705
1990,2226
1999,2007
1999,2118
1999,2124
1999,2226
1999,2342
2001,2249
2001,2317
2001,2358
2006,2124
2006,2254
2006,2358
2007,2079
2007,2097
2007,2103
2007,2118
2007,2124
2007,2139
2007,2162
2007,2181
2007,2226
2007,2341
2007,2342
2007,2413
2007,2417
2007,2418
2007,2478
2007,2512
2007,2558
2007,2561
2007,2577
2007,2621
2009,2124
2009,2226
2017,2226
2019,2226
2020,2226
2023,2226
2029,2124
2046,2097
2046,2124
2046,2204
2046,2254
2046,2255
2046,2317
2046,2358
2058,2249
2058,2317
2066,2226
2079,2226
2080,2226
2080,2561
2082,2226
2090,2101
2090,2124
2090,2151
2090,2249
2092,2124
2096,2097
2097,2118
2097,2124
2097,2139
2097,2150
2097,2162
2097,2198
2097,2204
2097,2254
2097,2255
2097,2269
2097,2317
2097,2342
2097,2346
2097,2356
2097,2358
2097,2428
2101,2124
2101,2151
2101,2249
2103,2226
2103,2413
2103,2417
2103,2561
2103,2621
2108,2249
2108,2261
2108,2605
2118,2124
2118,2139
2118,2162
2118,2226
2118,2254
2118,2341
2118,2342
2118,2346
2118,2358
2118,2418
2118,2420
2118,2512
2118,2558
2124,2139
2124,2151
2124,2156
2124,2196
2124,2198
2124,2203
2124,2204
2124,2226
2124,2243
2124,2249
2124,2254
2124,2316
2124,2317
2124,2341
2124,2342
2124,2345
2124,2346
2124,2356
2124,2358
2124,2391
2124,2420
2124,2512
2124,2696
2139,2226
2150,2254
2150,2255
2150,2358
2151,2204
2151,2249
2151,2254
2151,2261
2151,2316
2151,2317
2151,2358
2151,2605
2151,2634
2151,2705
2162,2226
2162,2418
2162,2512
2181,2226
2198,2204
2198,2254
2198,2255
2198,2317
2198,2342
2198,2358
2204,2217
2204,2249
2204,2254
2204,2255
2204,2316
2204,2317
2204,2358
2205,2254
2205,2317
2205,2358
2217,2254
2217,2255
2217,2317
2217,2358
2226,2252
2226,2280
2226,2327
2226,2342
2226,2343
2226,2413
2226,2417
2226,2418
2226,2446
2226,2463
2226,2473
2226,2478
2226,2512
2226,2540
2226,2558
2226,2561
2226,2577
2226,2593
2226,2599
2226,2621
2226,2672
2226,2708
2243,2249
2243,2342
2249,2254
2249,2261
2249,2316
2249,2317
2249,2358
2249,2485
2249,2605
2249,2634
2252,2561
2254,2255
2254,2269
2254,2287
2254,2316
2254,2317
2254,2342
2254,2346
2254,2356
2254,2358
2254,2379
2254,2420
2254,2505
2254,2705
2255,2269
2255,2317
2255,2356
2255,2358
2255,2428
2255,2505
2261,2317
2261,2358
2261,2605
2269,2358
2280,2413
2280,2417
2280,2561
2280,2621
2287,2317
2287,2358
2291,2322
2291,2605
2316,2317
2316,2358
2317,2342
2317,2346
2317,2358
2317,2431
2317,2485
2317,2605
2317,2634
2317,2705
2322,2605
2341,2342
2342,2346
2342,2358
2342,2391
2342,2420
2346,2358
2356,2358
2358,2379
2358,2420
2358,2431
2358,2485
2358,2505
2358,2605
2358,2705
2413,2417
2413,2478
2413,2512
2413,2561
2413,2621
2413,2672
2417,2478
2417,2561
2417,2621
2418,2478
2418,2512
2418,2558
2418,2561
2438,2709
2463,2561
2478,2512
2478,2558
2478,2561
2478,2621
2512,2558
2512,2561
2512,2577
2512,2621
2556,2709
2557,2707
2557,2709
2558,2561
2561,2599
2561,2621
2561,2672
2621,2672
2632,2709
2707,2709
