source,target
958,303
303,1327
1327,535
535,1926
1926,1280
1280,1853
1853,1505
1505,1964
1964,1854
1854,228
228,2254
2254,655
655,532
532,834
834,1815
1815,1939
1939,2151
2151,1412
1412,1697
1697,1467
1467,2274
2274,2052
2052,1397
1397,1396
1396,1397
1397,2052
2052,2274
2274,1697
1697,1412
1412,2151
2151,1939
1939,314
314,1815
1815,834
834,532
532,655
655,2254
2254,228
228,1854
1854,1964
1964,1505
1505,1853
1853,1926
1926,535
535,958
958,2097
2097,1446
1446,398
398,1518
1518,1983
2258,2306
2306,1554
1554,1489
1489,1455
1455,1436
1436,1729
1729,274
274,1536
1536,1234
1234,989
989,1719
1719,535
535,2097
2097,864
864,1364
1364,910
910,432
432,2084
2084,1975
1975,2010
2010,1317
1317,388
388,737
737,1977
1977,1356
1356,1372
1372,1823
1823,1004
1004,1026
157,488
488,2108
2108,521
521,1245
1245,1611
1611,547
547,2110
2110,969
969,1980
1980,300
300,754
754,2230
2230,653
653,773
773,341
341,1649
1649,1141
1141,1372
1372,1823
1823,1004
1004,1026
1026,1004
1004,1823
1823,1372
1372,1141
1141,1649
1649,101
101,773
773,653
653,1639
1639,2230
2230,754
754,300
300,1980
1980,969
969,2110
2110,547
547,1611
1611,1245
1245,521
521,2108
2108,488
488,157
1026,1004
1004,1823
1823,1372
1372,1141
1141,1649
1649,101
101,773
773,653
653,1639
1639,2230
2230,754
754,300
300,1980
1980,969
969,2110
2110,547
547,1611
1611,1245
1245,521
521,2108
2108,488
488,157
1026,1004
1004,1823
1823,1372
1372,911
911,2200
2200,1356
1356,737
737,1667
1667,388
388,1317
1317,2010
2010,1975
1975,2084
2084,432
432,910
910,1364
1364,2097
2097,958
958,989
989,1536
1536,274
274,1436
1436,1455
1455,1489
1489,1554
1554,2306
2306,2257
2257,2258
157,488
488,2108
2108,521
521,1245
1245,1611
1611,547
547,2110
2110,969
969,1980
1980,300
300,754
754,2230
2230,653
653,773
773,341
341,1649
1649,1141
1141,1372
1372,1823
1823,1004
1004,1026
1026,1004
1004,1823
1823,1372
1372,911
911,2200
2200,1356
1356,737
737,1667
1667,388
388,1317
1317,2010
2010,1975
1975,2084
2084,432
432,910
910,1364
1364,2097
2097,958
958,989
989,1536
1536,274
274,1436
1436,1455
1455,1489
1489,1554
1554,2306
2306,2257
2257,2258
2258,2306
2306,1554
1554,1489
1489,1455
1455,1436
1436,1729
1729,274
274,1536
1536,1234
1234,989
989,1719
1719,535
535,2097
2097,864
864,1364
1364,910
910,432
432,2084
2084,1975
1975,2010
2010,1317
1317,388
388,737
737,1977
1977,1356
1356,1372
1372,1823
1823,1004
1004,1026
722,239
239,57
57,1809
1809,1205
1205,2009
2009,139
139,2118
2118,1967
1967,1368
1368,1605
1605,60
60,2342
2342,481
481,2029
2029,435
435,682
682,135
135,2279
2279,1897
1897,916
916,918
375,2317
2317,250
250,1705
1705,2086
2086,2089
2089,740
740,1382
1382,446
446,1071
1071,2097
2097,1548
1548,2299
2299,257
257,710
710,1318
1318,848
848,2182
2182,1966
1966,1736
1736,1344
1344,1262
918,2279
2279,135
135,435
435,594
594,2029
2029,2342
2342,2018
2018,60
60,1605
1605,1967
1967,2118
2118,139
139,2009
2009,1205
1205,1809
1809,57
57,239
239,722
918,2279
2279,135
135,435
435,594
594,2029
2029,2342
2342,2018
2018,60
60,1605
1605,1967
1967,2118
2118,139
139,2009
2009,1205
1205,1809
1809,57
57,239
239,722
722,239
239,57
57,1809
1809,1205
1205,2009
2009,139
139,2118
2118,1967
1967,1368
1368,1605
1605,60
60,2342
2342,481
481,2029
2029,435
435,682
682,135
135,2279
2279,1897
1897,916
916,918
655,656
656,1199
1199,2272
2272,1413
1413,997
997,1964
1964,2046
2046,1704
1704,664
664,1066
1066,493
493,1817
1817,947
947,1942
1942,1983
1983,970
970,1942
1942,788
788,947
947,701
701,1508
1508,1817
1817,494
494,493
493,1066
1066,664
664,2205
2205,1704
1704,2046
2046,1964
1964,997
997,1413
1413,2272
2272,1199
1199,655
374,944
944,655
655,532
532,1540
1540,381
381,1765
1765,834
834,1397
1397,1502
1502,1284
1284,1179
1179,1731
1731,1135
1135,483
483,1959
1959,1060
1060,729
729,946
946,562
562,946
946,729
729,1060
1060,1959
1959,483
483,1135
1135,1731
1731,1179
1179,1284
1284,1502
1502,1045
1045,1397
1397,834
834,1765
1765,1133
1133,532
532,1872
1872,655
655,944
944,374
2089,1407
1407,2086
2086,2319
2319,1705
1705,752
752,250
250,2317
2317,375
375,966
966,658
658,600
600,2245
2245,504
504,367
367,504
504,2245
2245,600
600,2211
2211,1255
1255,966
966,1403
1403,375
375,2317
2317,250
250,752
752,1705
1705,2319
2319,2086
2086,2089
1980,892
892,164
164,1477
1477,300
300,2230
2230,653
653,773
773,517
517,1983
1983,1518
1518,398
398,1511
1511,1446
1446,2097
2097,958
958,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,52
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1532
1532,1958
1958,783
783,989
989,1719
1719,591
591,535
535,1327
1327,958
958,2097
2097,1446
1446,42
42,1983
1983,517
517,1203
1203,1946
1946,773
773,653
653,2230
2230,300
300,1477
1477,164
164,892
892,1980
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1532
1532,1958
1958,783
783,989
989,1719
1719,591
591,535
535,1327
1327,958
958,2097
2097,1446
1446,42
42,1983
1983,517
517,1203
1203,1946
1946,773
773,653
653,2230
2230,300
300,1477
1477,164
164,892
892,1980
1980,892
892,164
164,1477
1477,300
300,2230
2230,653
653,773
773,517
517,1983
1983,1518
1518,398
398,1511
1511,1446
1446,2097
2097,958
958,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,52
367,504
504,2245
2245,600
600,2211
2211,1255
1255,966
966,1403
1403,375
375,2317
2317,250
250,752
752,1705
1705,2319
2319,2086
2086,2089
1262,316
316,275
275,78
78,1344
1344,1736
1736,1966
1966,2182
2182,848
848,1318
1318,710
710,1878
1878,257
257,2299
2299,2078
2078,1988
1988,1548
1548,2006
2006,2097
2097,1071
1071,2335
2335,740
740,2089
2089,2086
2086,1705
1705,250
250,375
2089,1407
1407,2086
2086,2319
2319,1705
1705,752
752,250
250,2317
2317,375
375,966
966,658
658,600
600,2245
2245,504
504,367
1437,1036
1036,405
405,2297
2297,1871
1871,777
777,1822
1822,2355
2355,1159
1159,2342
2342,1073
1073,764
764,1928
1928,2112
2112,1257
1257,1966
1966,2102
2102,574
574,2279
2279,1897
1897,918
918,1897
1897,2279
2279,574
574,2102
2102,1966
1966,1257
1257,2112
2112,1928
1928,764
764,1073
1073,2342
2342,1159
1159,2355
2355,1822
1822,777
777,1871
1871,2297
2297,405
405,1036
1036,1437
918,1897
1897,2279
2279,574
574,2102
2102,1966
1966,1257
1257,2112
2112,1928
1928,764
764,1073
1073,2342
2342,1159
1159,2355
2355,1822
1822,777
777,1871
1871,2297
2297,405
405,1036
1036,1437
1437,1036
1036,405
405,2297
2297,1871
1871,777
777,1822
1822,2355
2355,1159
1159,2342
2342,1073
1073,764
764,1928
1928,2112
2112,1257
1257,1966
1966,2102
2102,574
574,2279
2279,1897
1897,918
300,754
754,2230
2230,1316
1316,1639
1639,653
653,773
773,517
517,1983
1983,42
42,1446
1446,864
864,2097
2097,1548
1548,1988
1988,2299
2299,257
257,710
710,1318
1318,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,1897
1897,918
918,916
916,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,2031
2031,1318
1318,710
710,257
257,1722
1722,2299
2299,1548
1548,2006
2006,2097
2097,1446
1446,42
42,398
398,1518
1518,1983
1983,517
517,773
773,653
653,1639
1639,2230
2230,754
754,300
918,916
916,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,2031
2031,1318
1318,710
710,257
257,1722
1722,2299
2299,1548
1548,2006
2006,2097
2097,1446
1446,42
42,398
398,1518
1518,1983
1983,517
517,773
773,653
653,1639
1639,2230
2230,754
754,300
300,754
754,2230
2230,1316
1316,1639
1639,653
653,773
773,517
517,1983
1983,42
42,1446
1446,864
864,2097
2097,1548
1548,1988
1988,2299
2299,257
257,710
710,1318
1318,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,1897
1897,918
2176,286
286,553
553,1129
1129,956
956,2136
2136,1396
1396,639
639,1412
1412,2151
2151,1939
1939,314
314,1815
1815,834
834,1765
1765,381
381,1133
1133,1540
1540,532
532,655
655,1199
1199,2272
2272,2255
2255,1413
1413,1426
1426,73
73,498
498,997
997,1964
1964,2046
2046,1704
1704,2086
2086,2089
2089,740
740,446
446,1071
1071,1582
1582,1169
1169,308
308,910
910,410
410,432
432,1975
1975,1911
1911,1219
1219,1716
1716,967
967,485
485,1010
1010,1604
1604,345
345,2020
2020,742
742,292
292,294
294,778
778,1164
1164,1126
1126,1164
1164,778
778,294
294,292
292,742
742,2020
2020,345
345,1604
1604,1010
1010,485
485,967
967,1716
1716,1219
1219,977
977,1911
1911,1975
1975,432
432,910
910,308
308,1169
1169,1582
1582,1071
1071,446
446,2335
2335,1382
1382,740
740,2089
2089,2086
2086,1704
1704,2046
2046,1964
1964,997
997,498
498,1426
1426,1413
1413,2272
2272,655
655,532
532,834
834,2151
2151,1412
1412,639
639,1396
1396,2136
2136,956
956,1129
1129,553
553,286
286,2176
1126,1164
1164,778
778,294
294,292
292,742
742,2020
2020,345
345,1604
1604,1010
1010,485
485,967
967,1716
1716,1219
1219,977
977,1911
1911,1975
1975,432
432,910
910,308
308,1169
1169,1582
1582,1071
1071,446
446,2335
2335,1382
1382,740
740,2089
2089,2086
2086,1704
1704,2046
2046,1964
1964,997
997,498
498,1426
1426,1413
1413,2272
2272,655
655,532
532,834
834,2151
2151,1412
1412,639
639,1396
1396,2136
2136,956
956,1129
1129,553
553,286
286,2176
2176,286
286,553
553,1129
1129,956
956,2136
2136,1396
1396,639
639,1412
1412,2151
2151,1939
1939,314
314,1815
1815,834
834,1765
1765,381
381,1133
1133,1540
1540,532
532,655
655,1199
1199,2272
2272,2255
2255,1413
1413,1426
1426,73
73,498
498,997
997,1964
1964,2046
2046,1704
1704,2086
2086,2089
2089,740
740,446
446,1071
1071,1582
1582,1169
1169,308
308,910
910,410
410,432
432,1975
1975,1911
1911,1219
1219,1716
1716,967
967,485
485,1010
1010,1604
1604,345
345,2020
2020,742
742,292
292,294
294,778
778,1164
1164,1126
1126,1164
1164,1798
1798,693
693,310
310,1682
1682,414
414,2369
2369,2017
2017,1606
1606,1417
1417,370
370,1900
1900,1899
1899,2203
2203,1856
1856,242
242,918
918,93
93,1022
1022,1420
1420,2385
2385,1282
1282,1342
1342,2384
2384,450
374,2245
2245,1185
1185,178
450,1551
1551,2384
2384,1342
1342,1282
1282,2385
2385,1420
1420,1022
1022,93
93,918
918,242
242,1856
1856,1899
1899,1900
1900,1606
1606,2017
2017,2369
2369,414
414,1682
1682,310
310,693
693,1798
1798,1164
1164,1126
450,1551
1551,2384
2384,1342
1342,1282
1282,2385
2385,1420
1420,1022
1022,93
93,918
918,242
242,1856
1856,1899
1899,1900
1900,1606
1606,2017
2017,2369
2369,414
414,1682
1682,310
310,693
693,1798
1798,1164
1164,1126
1126,1164
1164,1798
1798,693
693,310
310,1682
1682,414
414,2369
2369,2017
2017,1606
1606,1417
1417,370
370,1900
1900,1899
1899,2203
2203,1856
1856,242
242,918
918,93
93,1022
1022,1420
1420,2385
2385,1282
1282,1342
1342,2384
2384,450
1705,2086
2086,2089
2089,740
740,1382
1382,1071
1071,2097
2097,958
958,303
303,1719
1719,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,52
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,989
989,535
535,724
724,303
303,958
958,2097
2097,1071
1071,740
740,2089
2089,2086
2086,1705
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,989
989,535
535,724
724,303
303,958
958,2097
2097,1071
1071,740
740,2089
2089,2086
2086,1705
1705,2086
2086,2089
2089,740
740,1382
1382,1071
1071,2097
2097,958
958,303
303,1719
1719,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,52
664,1295
1295,907
907,220
220,2250
2250,120
120,247
247,2059
2059,1348
1348,2284
2284,398
398,42
42,1446
1446,910
910,909
909,1548
1548,2299
2299,1722
1722,257
257,921
921,1318
1318,515
515,2031
2031,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
918,1499
1499,94
94,918
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,1318
1318,921
921,257
257,2299
2299,1548
1548,909
909,910
910,1446
1446,1511
1511,42
42,398
398,2284
2284,2059
2059,247
247,120
120,2250
2250,220
220,1295
1295,664
2176,286
286,553
553,1396
1396,1412
1412,2151
2151,1939
1939,314
314,1815
1815,834
834,1765
1765,532
532,655
655,228
228,1964
1964,1853
1853,1280
1280,1926
1926,534
534,218
218,2198
2198,1556
1556,2346
2346,2356
2356,168
168,481
481,206
206,1966
1966,1741
1741,1344
1344,78
78,275
275,316
316,1262
1262,1247
1247,1192
1192,2369
2369,414
414,2369
2369,1192
1192,1247
1247,1262
1262,1344
1344,1741
1741,1736
1736,1966
1966,481
481,168
168,2356
2356,2346
2346,1556
1556,2198
2198,218
218,534
534,1926
1926,2098
2098,1853
1853,1505
1505,638
638,1964
1964,2287
2287,228
228,2254
2254,655
655,532
532,381
381,1765
1765,834
834,1939
1939,2151
2151,1396
1396,286
286,2176
414,2369
2369,1192
1192,1247
1247,1262
1262,1344
1344,1741
1741,1736
1736,1966
1966,481
481,168
168,2356
2356,2346
2346,1556
1556,2198
2198,218
218,534
534,1926
1926,2098
2098,1853
1853,1505
1505,638
638,1964
1964,2287
2287,228
228,2254
2254,655
655,532
532,381
381,1765
1765,834
834,1939
1939,2151
2151,1396
1396,286
286,2176
2176,286
286,553
553,1396
1396,1412
1412,2151
2151,1939
1939,314
314,1815
1815,834
834,1765
1765,532
532,655
655,228
228,1964
1964,1853
1853,1280
1280,1926
1926,534
534,218
218,2198
2198,1556
1556,2346
2346,2356
2356,168
168,481
481,206
206,1966
1966,1741
1741,1344
1344,78
78,275
275,316
316,1262
1262,1247
1247,1192
1192,2369
2369,414
1499,94
94,918
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,1318
1318,921
921,257
257,2299
2299,1548
1548,909
909,910
910,1446
1446,1511
1511,42
42,398
398,2284
2284,2059
2059,247
247,120
120,2250
2250,220
220,1295
1295,664
664,1295
1295,907
907,220
220,2250
2250,120
120,247
247,2059
2059,1348
1348,2284
2284,398
398,42
42,1446
1446,910
910,909
909,1548
1548,2299
2299,1722
1722,257
257,921
921,1318
1318,515
515,2031
2031,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
918,1499
450,1550
1550,1552
1552,1341
1341,2092
2092,2025
2025,2342
2342,69
69,2061
2061,489
489,422
422,928
928,2364
2364,2106
2106,1318
1318,710
710,257
257,2299
2299,1548
1548,2006
2006,2097
2097,1446
1446,42
42,1518
1518,1983
1983,1518
1518,398
398,42
42,1446
1446,2097
2097,2006
2006,1548
1548,2299
2299,257
257,710
710,1318
1318,2106
2106,2364
2364,422
422,69
69,2342
2342,2092
2092,1193
1193,1341
1341,1552
1552,1550
1550,450
1983,1518
1518,398
398,42
42,1446
1446,2097
2097,2006
2006,1548
1548,2299
2299,257
257,710
710,1318
1318,2106
2106,2364
2364,422
422,69
69,2342
2342,2092
2092,1193
1193,1341
1341,1552
1552,1550
1550,450
450,1550
1550,1552
1552,1341
1341,2092
2092,2025
2025,2342
2342,69
69,2061
2061,489
489,422
422,928
928,2364
2364,2106
2106,1318
1318,710
710,257
257,2299
2299,1548
1548,2006
2006,2097
2097,1446
1446,42
42,1518
1518,1983
1036,1437
1437,75
75,1687
1687,1493
1493,1415
1415,1100
1100,989
989,535
535,1327
1327,303
303,958
958,2097
2097,1446
1446,42
42,1983
1983,1946
1946,773
773,1649
1649,2200
2200,1141
1141,1372
1372,1823
1823,1004
1004,1026
1026,1004
1004,1823
1823,1372
1372,911
911,1649
1649,773
773,1203
1203,1983
1983,42
42,1446
1446,2097
2097,958
958,989
989,1100
1100,1415
1415,1493
1493,1687
1687,75
75,1437
1437,1036
1026,1004
1004,1823
1823,1372
1372,911
911,1649
1649,773
773,1203
1203,1983
1983,42
42,1446
1446,2097
2097,958
958,989
989,1100
1100,1415
1415,1493
1493,1687
1687,75
75,1437
1437,1036
1036,1437
1437,75
75,1687
1687,1493
1493,1415
1415,1100
1100,989
989,535
535,1327
1327,303
303,958
958,2097
2097,1446
1446,42
42,1983
1983,1946
1946,773
773,1649
1649,2200
2200,1141
1141,1372
1372,1823
1823,1004
1004,1026
405,2297
2297,1871
1871,777
777,1822
1822,2355
2355,1740
1740,1159
1159,160
160,2342
2342,489
489,481
481,1433
1433,2029
2029,750
750,510
510,2385
2385,1420
1420,1022
1022,93
93,1498
763,977
977,1911
1911,759
759,1975
1975,1237
1237,2240
2240,1357
1357,2346
2346,168
168,422
422,2342
2342,60
60,1967
1967,2118
2118,139
139,1204
1204,1469
1469,544
544,1216
1216,51
51,1216
1216,544
544,1469
1469,1204
1204,139
139,2118
2118,1967
1967,60
60,2342
2342,422
422,168
168,2346
2346,1357
1357,2240
2240,1237
1237,1975
1975,1911
1911,977
977,763
51,1216
1216,544
544,1469
1469,1204
1204,139
139,2118
2118,1967
1967,60
60,2342
2342,422
422,168
168,2346
2346,1357
1357,2240
2240,1237
1237,1975
1975,1911
1911,977
977,763
763,977
977,1911
1911,759
759,1975
1975,1237
1237,2240
2240,1357
1357,2346
2346,168
168,422
422,2342
2342,60
60,1967
1967,2118
2118,139
139,1204
1204,1469
1469,544
544,1216
1216,51
479,1867
1867,1268
1268,736
736,649
649,668
668,784
784,2360
2360,168
168,422
422,2029
2029,254
254,2380
2380,2385
2385,1420
1420,1022
1022,1499
1499,1022
1022,1420
1420,2385
2385,2380
2380,2029
2029,489
489,168
168,784
784,668
668,649
649,736
736,1268
1268,929
929,1867
1867,479
655,2272
2272,1413
1413,1426
1426,997
997,1964
1964,2046
2046,1704
1704,2086
2086,2089
2089,1071
1071,2097
2097,910
910,432
432,1975
1975,388
388,1121
1121,737
737,1360
1360,1977
1977,576
576,1356
1356,365
365,2200
2200,1372
1372,1823
1823,1004
1004,1026
1026,1004
1004,1823
1823,1372
1372,1773
1773,911
911,2200
2200,365
365,1356
1356,737
737,388
388,1975
1975,2084
2084,432
432,910
910,2097
2097,1071
1071,2335
2335,1382
1382,740
740,2089
2089,1407
1407,2086
2086,1704
1704,1148
1148,2046
2046,1964
1964,997
997,1413
1413,2272
2272,1199
1199,655
1498,93
93,1022
1022,1420
1420,2385
2385,510
510,750
750,2029
2029,481
481,2342
2342,160
160,1159
1159,1740
1740,2355
2355,1822
1822,777
777,1871
1871,2297
2297,405
375,2317
2317,250
250,1705
1705,2089
2089,740
740,2097
2097,1548
1548,909
909,910
910,432
432,1975
1975,388
388,1666
1666,1121
1121,737
737,1360
1360,1713
1713,1977
1977,576
576,1356
1356,576
576,1977
1977,1713
1713,1360
1360,737
737,1121
1121,1667
1667,388
388,1317
1317,1975
1975,432
432,910
910,909
909,1548
1548,2097
2097,1071
1071,446
446,2335
2335,740
740,2089
2089,1705
1705,250
250,375
1983,517
517,1203
1203,1946
1946,773
773,653
653,2230
2230,754
754,300
300,1313
1313,1314
1314,2127
2127,829
829,968
968,1504
1504,2111
2111,1650
1650,1245
1245,521
521,2108
2108,488
488,157
374,1403
1403,775
775,966
966,2245
2245,504
504,1934
1934,366
366,367
157,488
488,2108
2108,521
521,1245
1245,1650
1650,547
547,2111
2111,968
968,829
829,2127
2127,1314
1314,1313
1313,300
300,754
754,2230
2230,653
653,773
773,1203
1203,517
517,1983
367,366
366,1934
1934,504
504,2245
2245,966
966,775
775,1403
1403,374
374,1589
1589,1608
1608,531
531,1540
1540,1133
1133,381
381,1765
1765,834
834,1396
1396,2176
2176,998
998,1038
1038,523
523,1816
1816,2135
2135,417
417,245
245,1377
1377,417
417,1171
1171,2135
2135,1816
1816,325
325,523
523,454
454,1038
1038,998
998,2176
2176,2136
2136,1396
1396,2150
2150,1814
1814,834
834,1765
1765,381
381,1133
1133,531
531,1608
1608,35
35,374
120,1971
1971,247
247,2190
2190,2059
2059,1348
1348,2284
2284,398
398,43
43,42
42,1446
1446,864
864,2097
2097,535
535,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,1117
1117,878
878,2157
2157,405
405,1532
1532,1958
1958,989
989,535
535,1327
1327,958
958,2097
2097,1446
1446,42
42,1569
1569,398
398,1348
1348,2059
2059,2190
2190,247
247,1971
1971,120
1892,1117
1117,878
878,2157
2157,405
405,1532
1532,1958
1958,989
989,535
535,1327
1327,958
958,2097
2097,1446
1446,42
42,1569
1569,398
398,1348
1348,2059
2059,2190
2190,247
247,1971
1971,120
120,1971
1971,247
247,2190
2190,2059
2059,1348
1348,2284
2284,398
398,43
43,42
42,1446
1446,864
864,2097
2097,535
535,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
374,250
250,1705
1705,2086
2086,2089
2089,740
740,1071
1071,2097
2097,308
308,910
910,432
432,1975
1975,1911
1911,1563
1563,1716
1716,1023
1023,967
967,485
485,1010
1010,2351
2351,485
485,967
967,1023
1023,1716
1716,1563
1563,1911
1911,1975
1975,432
432,910
910,308
308,2097
2097,1071
1071,446
446,2089
2089,2086
2086,2319
2319,1705
1705,752
752,250
250,374
375,250
250,1705
1705,2086
2086,2089
2089,740
740,2335
2335,1071
1071,1582
1582,1169
1169,1458
1458,1445
1445,1446
374,655
655,532
532,381
381,834
834,1397
1397,1182
1182,339
339,130
1446,1445
1445,1458
1458,1582
1582,1071
1071,2335
2335,2089
2089,2086
2086,1705
1705,250
250,375
51,1216
1216,546
546,544
544,1469
1469,1204
1204,139
139,2118
2118,60
60,2342
2342,489
489,1297
1297,1089
1089,481
481,206
206,481
481,849
849,1089
1089,1297
1297,489
489,2342
2342,2118
2118,139
139,1204
1204,1469
1469,544
544,51
1538,1032
1032,1472
1472,1591
1591,272
272,438
438,870
870,1029
1029,1439
1439,1653
1653,1452
1452,666
666,774
774,2074
2074,677
677,2032
2032,551
551,2238
2238,1541
1541,1011
1011,1131
1131,372
372,409
409,941
941,966
966,2245
2245,504
504,505
505,504
504,2245
2245,966
966,1403
1403,941
941,409
409,372
372,1131
1131,1011
1011,1541
1541,2238
2238,551
551,2032
2032,677
677,2074
2074,666
666,1452
1452,1653
1653,1029
1029,438
438,272
272,1591
1591,1472
1472,1032
1032,1538
505,504
504,2245
2245,966
966,1403
1403,941
941,409
409,372
372,1131
1131,1011
1011,1541
1541,2238
2238,551
551,2032
2032,677
677,2074
2074,666
666,1452
1452,1653
1653,1029
1029,438
438,272
272,1591
1591,1472
1472,1032
1032,1538
1538,1032
1032,1472
1472,1591
1591,272
272,438
438,870
870,1029
1029,1439
1439,1653
1653,1452
1452,666
666,774
774,2074
2074,677
677,2032
2032,551
551,2238
2238,1541
1541,1011
1011,1131
1131,372
372,409
409,941
941,966
966,2245
2245,504
504,505
375,2317
2317,250
250,1705
1705,2319
2319,2086
2086,2089
2089,740
740,2335
2335,446
446,2097
2097,1548
1548,909
909,910
910,432
432,1975
1975,2010
2010,1317
1317,388
130,339
339,1182
1182,1397
1397,2151
2151,834
834,381
381,532
532,655
655,374
388,1317
1317,2010
2010,1975
1975,2084
2084,432
432,910
910,909
909,1548
1548,2006
2006,2097
2097,2089
2089,2086
2086,1705
1705,250
250,2317
2317,1488
1488,375
1026,1823
1823,1372
1372,911
911,1356
1356,1977
1977,737
737,388
388,1317
1317,1975
1975,2084
2084,432
432,410
410,910
910,2097
2097,958
958,989
989,405
405,52
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,1719
1719,535
535,958
958,2097
2097,1364
1364,910
910,2324
2324,410
410,432
432,2084
2084,1975
1975,1317
1317,388
388,1666
1666,737
737,1356
1356,911
911,1372
1372,1823
1823,1026
52,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,1719
1719,535
535,958
958,2097
2097,1364
1364,910
910,2324
2324,410
410,432
432,2084
2084,1975
1975,1317
1317,388
388,1666
1666,737
737,1356
1356,911
911,1372
1372,1823
1823,1026
1026,1823
1823,1372
1372,911
911,1356
1356,1977
1977,737
737,388
388,1317
1317,1975
1975,2084
2084,432
432,410
410,910
910,2097
2097,958
958,989
989,405
405,52
374,944
944,656
656,1413
1413,1426
1426,73
73,498
498,997
997,888
888,1759
1759,1454
1454,1489
1489,2260
2260,1554
1554,1478
1478,1577
1577,1478
1478,1921
1921,1944
1944,1861
1861,1554
1554,2260
2260,1489
1489,1454
1454,1759
1759,888
888,997
997,498
498,1426
1426,1413
1413,2272
2272,656
656,944
944,2358
2358,374
51,1216
1216,544
544,1204
1204,2118
2118,60
60,2342
2342,422
422,2342
2342,60
60,2118
2118,1204
1204,544
544,1216
1216,51
1026,1004
1004,1823
1823,1372
1372,911
911,2200
2200,1649
1649,773
773,318
318,517
517,1983
1983,1518
1518,398
398,42
42,1446
1446,260
260,2097
2097,303
303,989
989,405
405,2157
2157,878
878,1117
1117,1892
1892,52
1446,1445
1445,260
260,864
864,2097
2097,958
958,303
303,534
534,218
218,2198
2198,2346
2346,168
168,2342
2342,1312
1312,955
955,953
953,420
420,468
468,1753
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1532
1532,1958
1958,783
783,989
989,591
591,535
535,958
958,2097
2097,1446
1446,1983
1983,773
773,101
101,1005
1005,1649
1649,1141
1141,1773
1773,1823
1823,1004
1004,1026
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1532
1532,1958
1958,783
783,989
989,591
591,535
535,958
958,2097
2097,1446
1446,1983
1983,773
773,101
101,1005
1005,1649
1649,1141
1141,1773
1773,1823
1823,1004
1004,1026
1026,1004
1004,1823
1823,1372
1372,911
911,2200
2200,1649
1649,773
773,318
318,517
517,1983
1983,1518
1518,398
398,42
42,1446
1446,260
260,2097
2097,303
303,989
989,405
405,2157
2157,878
878,1117
1117,1892
1892,52
523,1038
1038,998
998,2176
2176,553
553,2136
2136,1396
1396,2150
2150,1938
1938,1814
1814,834
834,1765
1765,1540
1540,532
532,655
655,2272
2272,1413
1413,73
73,498
498,997
997,888
888,1759
1759,1150
1150,1455
1455,1759
1759,888
888,997
997,498
498,73
73,1413
1413,2272
2272,655
655,532
532,2151
2151,1412
1412,1098
1098,1396
1396,2136
2136,1129
1129,553
553,2176
2176,998
998,1038
1038,301
301,454
454,523
1455,1759
1759,888
888,997
997,498
498,73
73,1413
1413,2272
2272,655
655,532
532,2151
2151,1412
1412,1098
1098,1396
1396,2136
2136,1129
1129,553
553,2176
2176,998
998,1038
1038,301
301,454
454,523
523,1038
1038,998
998,2176
2176,553
553,2136
2136,1396
1396,2150
2150,1938
1938,1814
1814,834
834,1765
1765,1540
1540,532
532,655
655,2272
2272,1413
1413,73
73,498
498,997
997,888
888,1759
1759,1150
1150,1455
915,93
93,1022
1022,1420
1420,2385
2385,315
315,1282
1282,602
602,1342
1342,2384
2384,450
450,1551
1551,2384
2384,1342
1342,602
602,1282
1282,315
315,2385
2385,1420
1420,1022
1022,93
93,915
450,1551
1551,2384
2384,1342
1342,602
602,1282
1282,315
315,2385
2385,1420
1420,1022
1022,93
93,915
1753,468
468,420
420,953
953,955
955,1312
1312,2342
2342,168
168,2346
2346,1077
1077,2198
2198,218
218,534
534,724
724,1327
1327,303
303,958
958,2097
2097,260
260,1445
1445,1446
915,93
93,1022
1022,1420
